Job;Operation;ToolSet;Processing Time
000;12;25;46
001;163;169;147
002;153;199;47
003;2;111;49
004;35;23;97
005;177;136;29
006;82;45;131
007;147;72;174
008;108;115;77
009;109;108;60
010;115;95;103
011;28;32;66
012;188;22;53
013;65;79;51
014;189;62;90
015;52;166;24
016;101;126;94
017;146;159;34
018;93;38;5
019;194;98;74
020;29;80;64
021;146;159;34
022;31;60;127
023;90;162;173
024;78;83;68
025;4;150;26
026;179;69;44
027;198;137;30
028;15;26;175
029;16;91;160
030;6;88;8
031;14;111;156
032;55;172;68
033;156;187;163
034;150;100;144
035;131;158;178
036;2;111;49
037;27;55;51
038;34;167;78
039;67;21;120
040;177;136;29
041;54;40;44
042;124;180;125
043;1;140;76
044;80;204;156
045;210;133;69
046;123;4;151
047;128;200;96
048;4;150;26
049;11;75;25
050;94;130;170
051;129;7;146
052;154;181;36
053;197;146;18
054;81;123;41
055;42;164;144
056;110;177;17
057;121;195;48
058;69;113;126
059;176;128;125
060;84;104;37
061;140;202;52
062;171;3;90
063;59;186;80
064;94;130;170
065;147;72;174
066;69;113;126
067;11;75;25
068;208;81;159
069;213;196;169
070;1;140;76
071;159;141;115
072;63;191;105
073;210;133;69
074;131;158;178
075;18;27;60
076;107;24;10
077;205;51;87
078;205;51;87
079;100;86;137
080;75;29;35
081;40;143;101
082;38;87;15
083;3;31;75
084;1;140;76
085;133;11;131
086;84;104;37
087;63;191;105
088;111;188;172
089;131;158;178
090;81;123;41
091;90;162;173
092;68;165;8
093;95;93;94
094;56;207;73
095;189;62;90
096;37;9;76
097;183;19;164
098;32;156;80
099;145;132;45
100;169;13;119
101;212;82;103
102;193;148;151
103;50;114;105
104;178;105;141
105;163;169;147
106;44;160;80
107;91;174;110
108;155;154;114
109;135;106;165
110;62;157;179
111;46;62;72
112;80;204;156
113;108;115;77
114;71;107;86
115;173;50;20
116;17;112;42
117;85;53;135
118;128;200;96
119;203;197;145
120;78;83;68
121;135;106;165
122;8;135;78
123;121;195;48
124;54;40;44
125;195;16;142
126;49;151;129
127;10;175;80
128;211;194;86
129;214;192;56
130;100;86;137
131;68;165;8
132;66;206;118
133;211;194;86
134;23;144;111
135;124;180;125
136;56;207;73
137;49;151;129
138;187;78;157
139;60;122;6
140;98;102;115
141;126;46;81
142;164;89;9
143;185;205;14
144;204;34;109
145;151;41;98
146;218;17;51
147;11;75;25
148;40;143;101
149;118;119;55
150;62;157;179
151;124;180;125
152;26;117;52
153;194;98;74
154;18;27;60
155;200;35;171
156;64;179;66
157;92;38;36
158;104;186;160
159;212;82;103
160;164;89;9
161;91;174;110
162;134;20;32
163;43;142;156
164;49;151;129
165;109;108;60
166;155;154;114
167;101;126;94
168;169;13;119
169;101;126;94
170;29;80;64
171;132;43;112
172;199;52;150
173;18;27;60
174;37;9;76
175;17;112;42
176;81;123;41
177;75;29;35
178;137;64;111
179;181;37;11
180;57;147;20
181;83;173;64
182;107;24;10
183;57;147;20
184;135;106;165
185;26;117;52
186;147;72;174
187;123;4;151
188;8;135;78
189;58;92;125
190;187;78;157
191;28;32;66
192;146;159;34
193;206;182;173
194;143;39;34
195;89;28;64
196;108;115;77
197;165;210;18
198;37;9;76
199;19;212;177
200;210;133;69
201;143;39;34
202;211;194;86
203;77;152;80
204;175;170;79
205;202;201;32
206;95;93;94
207;203;197;145
208;183;19;164
209;219;18;174
210;155;154;114
211;191;131;44
212;199;52;150
213;154;181;36
214;212;82;103
215;42;164;144
216;7;85;137
217;80;204;156
218;172;71;60
219;168;149;161
220;70;44;22
221;145;132;45
222;81;123;41
223;207;176;14
224;163;169;147
225;25;139;133
226;150;100;144
227;123;4;151
228;165;210;18
229;101;126;94
230;13;77;105
231;118;119;55
232;187;78;157
233;208;81;159
234;134;20;32
235;145;132;45
236;76;67;83
237;101;126;94
238;5;2;147
239;34;167;78
240;2;111;49
241;182;48;98
242;23;144;111
243;86;203;159
244;206;182;173
245;200;35;171
246;49;151;129
247;132;43;112
248;53;183;157
249;201;178;69
250;7;85;137
251;33;116;4
252;54;40;44
253;142;47;97
254;22;155;30
255;67;21;120
256;197;146;18
257;42;164;144
258;186;145;78
259;191;131;44
260;56;207;73
261;218;17;51
262;123;4;151
263;47;208;73
264;58;92;125
265;87;70;55
266;33;116;4
267;162;66;25
268;2;111;49
269;136;110;160
270;27;55;51
271;2;111;49
272;1;140;76
273;118;119;55
274;142;47;97
275;148;171;148
276;92;38;36
277;33;116;4
278;2;111;49
279;104;186;160
280;67;21;120
281;158;134;75
282;143;39;34
283;127;185;37
284;143;39;34
285;90;162;173
286;101;126;94
287;61;30;149
288;86;203;159
289;165;210;18
290;140;202;52
291;51;65;31
292;62;157;179
293;104;186;160
294;190;101;164
295;47;208;73
296;40;143;101
297;15;26;175
298;140;202;52
299;180;76;46
300;150;100;144
301;160;74;22
302;29;80;64
303;36;54;141
304;39;120;112
305;214;192;56
306;185;205;14
307;156;187;163
308;32;156;80
309;133;11;131
310;123;4;151
311;136;110;160
312;210;133;69
313;66;206;118
314;79;138;48
315;180;76;46
316;182;48;98
317;6;88;8
318;79;138;48
319;204;34;109
320;50;114;105
321;20;121;50
322;26;117;52
323;78;83;68
324;158;134;75
325;86;203;159
326;202;201;32
327;24;12;148
328;143;39;34
329;186;145;78
330;96;63;109
331;190;101;164
332;186;145;78
333;86;203;159
334;138;96;169
335;129;7;146
336;134;20;32
337;209;43;67
338;40;143;101
339;10;175;80
340;179;69;44
341;22;155;30
342;112;15;53
343;50;114;105
344;131;158;178
345;40;143;101
346;2;111;49
347;78;83;68
348;151;41;98
349;138;96;169
350;54;40;44
351;78;83;68
352;89;28;64
353;77;152;80
354;96;63;109
355;112;15;53
356;200;35;171
357;52;166;24
358;21;33;89
359;44;160;80
360;170;5;4
361;181;37;11
362;88;73;28
363;201;178;69
364;75;29;35
365;135;106;165
366;175;170;79
367;200;35;171
368;166;84;40
369;60;122;6
370;58;92;125
371;181;37;11
372;174;153;66
373;57;147;20
374;104;186;160
375;88;73;28
376;64;179;66
377;168;149;161
378;213;196;169
379;159;141;115
380;28;32;66
381;143;39;34
382;30;8;132
383;23;144;111
384;205;51;87
385;153;199;47
386;109;108;60
387;215;59;132
388;183;19;164
389;134;20;32
390;83;173;64
391;100;86;137
392;120;10;39
393;87;70;55
394;13;77;105
395;69;113;126
396;99;209;33
397;14;111;156
398;35;23;97
399;7;85;137
400;39;120;112
401;85;53;135
402;71;107;86
403;144;90;22
404;81;123;41
405;181;37;11
406;115;95;103
407;215;59;132
408;128;200;96
409;48;14;157
410;79;138;48
411;23;144;111
412;10;175;80
413;111;188;172
414;43;142;156
415;56;207;73
416;100;86;137
417;93;38;5
418;24;12;148
419;77;152;80
420;36;54;141
421;115;95;103
422;96;63;109
423;138;96;169
424;205;51;87
425;38;87;15
426;170;5;4
427;81;123;41
428;107;24;10
429;182;48;98
430;202;201;32
431;74;163;93
432;119;56;129
433;216;195;152
434;156;187;163
435;128;200;96
436;10;175;80
437;186;145;78
438;98;102;115
439;192;198;66
440;173;50;20
441;14;111;156
442;112;15;53
443;169;13;119
444;7;85;137
445;57;147;20
446;28;32;66
447;42;164;144
448;184;94;75
449;153;199;47
450;143;39;34
451;94;130;170
452;68;165;8
453;199;52;150
454;21;33;89
455;185;205;14
456;141;125;97
457;2;111;49
458;76;67;83
459;57;147;20
460;194;98;74
461;44;160;80
462;9;36;130
463;62;157;179
464;139;99;164
465;128;200;96
466;91;174;110
467;216;195;152
468;198;137;30
469;38;87;15
470;176;128;125
471;141;125;97
472;189;62;90
473;207;176;14
474;27;55;51
475;215;59;132
476;26;117;52
477;187;78;157
478;66;206;118
479;125;211;88
480;6;88;8
481;105;109;140
482;118;119;55
483;211;194;86
484;79;138;48
485;218;17;51
486;119;56;129
487;94;130;170
488;142;47;97
489;92;38;36
490;203;197;145
491;168;149;161
492;191;131;44
