clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 2
Capacity of Magazine: 0
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 211
Number Of ToolSets Super: 211
Number of Tools: 0

Number of Original Jobs: 1000
Number of Super Jobs: 211



Key: 2, Values: 
Key: 3, Values: 
Key: 4, Values: 
Key: 5, Values: 
Key: 6, Values: 
Key: 7, Values: 
Key: 8, Values: 
Key: 9, Values: 
Key: 10, Values: 
Key: 11, Values: 
Key: 12, Values: 
Key: 13, Values: 
Key: 14, Values: 
Key: 15, Values: 
Key: 16, Values: 
Key: 17, Values: 
Key: 18, Values: 
Key: 19, Values: 
Key: 20, Values: 
Key: 21, Values: 
Key: 22, Values: 
Key: 23, Values: 
Key: 24, Values: 
Key: 25, Values: 
Key: 26, Values: 
Key: 27, Values: 
Key: 28, Values: 
Key: 29, Values: 
Key: 30, Values: 
Key: 31, Values: 
Key: 32, Values: 
Key: 33, Values: 
Key: 34, Values: 
Key: 35, Values: 
Key: 36, Values: 
Key: 37, Values: 
Key: 38, Values: 
Key: 39, Values: 
Key: 40, Values: 
Key: 41, Values: 
Key: 42, Values: 
Key: 43, Values: 
Key: 44, Values: 
Key: 45, Values: 
Key: 46, Values: 
Key: 47, Values: 
Key: 48, Values: 
Key: 49, Values: 
Key: 50, Values: 
Key: 51, Values: 
Key: 52, Values: 
Key: 53, Values: 
Key: 54, Values: 
Key: 55, Values: 
Key: 56, Values: 
Key: 57, Values: 
Key: 58, Values: 
Key: 59, Values: 
Key: 60, Values: 
Key: 61, Values: 
Key: 62, Values: 
Key: 63, Values: 
Key: 64, Values: 
Key: 65, Values: 
Key: 66, Values: 
Key: 67, Values: 
Key: 68, Values: 
Key: 69, Values: 
Key: 70, Values: 
Key: 71, Values: 
Key: 72, Values: 
Key: 73, Values: 
Key: 74, Values: 
Key: 75, Values: 
Key: 76, Values: 
Key: 77, Values: 
Key: 78, Values: 
Key: 79, Values: 
Key: 80, Values: 
Key: 81, Values: 
Key: 82, Values: 
Key: 83, Values: 
Key: 84, Values: 
Key: 85, Values: 
Key: 86, Values: 
Key: 87, Values: 
Key: 88, Values: 
Key: 89, Values: 
Key: 90, Values: 
Key: 91, Values: 
Key: 92, Values: 
Key: 93, Values: 
Key: 94, Values: 
Key: 95, Values: 
Key: 96, Values: 
Key: 97, Values: 
Key: 98, Values: 
Key: 99, Values: 
Key: 100, Values: 
Key: 101, Values: 
Key: 102, Values: 
Key: 103, Values: 
Key: 104, Values: 
Key: 105, Values: 
Key: 106, Values: 
Key: 107, Values: 
Key: 108, Values: 
Key: 109, Values: 
Key: 110, Values: 
Key: 111, Values: 
Key: 112, Values: 
Key: 113, Values: 
Key: 114, Values: 
Key: 115, Values: 
Key: 116, Values: 
Key: 117, Values: 
Key: 118, Values: 
Key: 119, Values: 
Key: 120, Values: 
Key: 121, Values: 
Key: 122, Values: 
Key: 123, Values: 
Key: 124, Values: 
Key: 125, Values: 
Key: 126, Values: 
Key: 127, Values: 
Key: 128, Values: 
Key: 129, Values: 
Key: 130, Values: 
Key: 131, Values: 
Key: 132, Values: 
Key: 133, Values: 
Key: 134, Values: 
Key: 135, Values: 
Key: 136, Values: 
Key: 137, Values: 
Key: 138, Values: 
Key: 139, Values: 
Key: 140, Values: 
Key: 141, Values: 
Key: 142, Values: 
Key: 143, Values: 
Key: 144, Values: 
Key: 145, Values: 
Key: 146, Values: 
Key: 147, Values: 
Key: 148, Values: 
Key: 149, Values: 
Key: 150, Values: 
Key: 151, Values: 
Key: 152, Values: 
Key: 153, Values: 
